Gender,Interests,Country,CountInterests,Age
0,5,0,18,62
1,3,0,6,32
1,5,0,18,28
0,0,0,7,27
1,8,0,26,55
1,5,0,18,26
0,8,0,26,38
0,4,0,7,36
0,3,0,6,67
1,4,0,7,26
1,8,0,26,60
0,8,0,26,25
0,8,0,26,24
1,1,0,4,41
0,5,0,18,49
0,2,0,6,37
0,3,0,6,24
1,7,0,29,36
1,1,0,4,41
1,7,0,29,37
1,1,0,4,64
1,1,0,4,42
0,8,0,26,62
0,1,0,4,48
1,6,0,6,34
0,0,0,7,28
1,1,0,4,51
1,1,0,4,35
0,0,0,7,22
1,3,0,6,34
1,4,0,7,44
0,2,0,6,58
0,3,0,6,26
1,3,0,6,43
0,5,0,18,52
0,1,0,4,19
0,1,0,4,65
1,0,0,7,19
0,5,0,18,32
1,8,0,26,50
1,5,0,18,33
0,2,0,6,48
0,6,0,6,67
1,4,0,7,58
1,2,0,6,63
0,1,0,4,23
0,5,0,18,38
0,4,0,7,53
1,2,0,6,32
1,0,0,7,47
1,1,0,4,39
0,0,0,7,49
1,4,0,7,41
1,6,0,6,57
1,2,0,6,33
1,0,0,7,36
0,4,0,7,43
0,1,0,4,43
1,5,0,18,32
0,5,0,18,50
0,3,0,6,45
0,5,0,18,22
0,8,0,26,39
1,2,0,6,63
0,6,0,6,30
0,4,0,7,31
0,4,0,7,61
0,7,0,29,63
1,7,0,29,45
1,8,0,26,23
1,1,0,4,27
0,7,0,29,27
1,4,0,7,51
0,6,0,6,36
0,2,0,6,37
1,5,0,18,67
1,1,0,4,56
1,7,0,29,49
0,8,0,26,36
1,2,0,6,29
1,7,0,29,56
0,4,0,7,36
1,8,0,26,45
1,7,0,29,64
1,6,0,6,61
0,3,0,6,29
0,0,0,7,51
0,5,0,18,57
0,3,0,6,70
1,7,0,29,39
1,2,0,6,61
0,8,0,26,46
0,2,0,6,29
1,7,0,29,67
1,6,0,6,46
0,8,0,26,20
0,5,0,18,56
0,6,0,6,29
1,7,0,29,47
1,4,0,7,41
1,4,0,7,46
0,6,0,6,57
1,4,0,7,49
0,2,0,6,45
0,2,0,6,54
1,8,0,26,64
0,0,0,7,53
1,6,0,6,49
1,8,0,26,47
0,4,0,7,59
0,3,0,6,44
0,8,0,26,33
0,5,0,18,47
1,2,0,6,45
1,0,0,7,42
0,5,0,18,38
1,8,0,26,68
0,5,0,18,69
1,1,0,4,61
0,7,0,29,63
1,4,0,7,31
1,3,0,6,38
0,5,0,18,54
1,1,0,4,65
0,7,0,29,22
1,6,0,6,27
0,8,0,26,69
0,5,0,18,56
0,0,0,7,50
0,6,0,6,67
0,6,0,6,43
1,3,0,6,44
1,6,0,6,52
0,4,0,7,67
1,8,0,26,22
0,1,0,4,39
0,2,0,6,46
0,4,0,7,63
0,3,0,6,65
0,2,0,6,56
1,0,0,7,62
1,1,0,4,63
1,5,0,18,66
0,7,0,29,50
1,4,0,7,67
0,1,0,4,59
1,0,0,7,51
1,7,0,29,32
1,1,0,4,21
0,8,0,26,56
0,4,0,7,24
0,7,0,29,42
0,6,0,6,46
1,4,0,7,31
0,1,0,4,30
1,0,0,7,67
1,2,0,6,59
0,6,0,6,27
1,5,0,18,25
1,1,0,4,43
1,0,0,7,25
1,3,0,6,44
1,5,0,18,49
0,4,0,7,48
0,1,0,4,27
0,2,0,6,67
1,5,0,18,41
1,7,0,29,59
1,6,0,6,68
1,3,0,6,50
0,1,0,4,46
1,1,0,4,45
0,3,0,6,24
1,8,0,26,65
0,7,0,29,65
1,3,0,6,45
1,6,0,6,36
0,2,0,6,23
0,7,0,29,67
0,1,0,4,69
1,7,0,29,47
0,8,0,26,19
0,5,0,18,40
0,2,0,6,45
0,7,0,29,46
0,2,0,6,61
1,5,0,18,27
1,1,0,4,36
1,2,0,6,42
1,2,0,6,34
0,8,0,26,49
1,0,0,7,64
0,3,0,6,38
1,8,0,26,23
0,2,0,6,35
1,3,0,6,67
0,3,0,6,61
0,6,0,6,23
0,6,0,6,38
0,8,0,26,28
1,1,0,4,38
1,6,0,6,53
0,4,0,7,42
0,3,0,6,45
1,5,0,18,38
0,7,0,29,30
1,6,0,6,49
0,3,0,6,40
1,4,0,7,46
1,1,0,4,67
0,7,0,29,34
0,5,0,18,68
1,2,0,6,58
0,8,0,26,22
0,0,0,7,56
1,5,0,18,38
0,7,0,29,25
1,1,0,4,41
0,7,0,29,69
1,7,0,29,49
1,4,0,7,67
1,1,0,4,36
1,0,0,7,29
0,5,0,18,42
0,1,0,4,38
0,0,0,7,32
1,5,0,18,53
0,3,0,6,22
1,6,0,6,30
0,6,0,6,33
1,4,0,7,52
1,5,0,18,49
1,3,0,6,63
1,2,0,6,39
0,4,0,7,24
0,6,0,6,38
0,7,0,29,64
0,6,0,6,34
0,6,0,6,34
1,6,0,6,22
0,6,0,6,51
1,3,0,6,64
0,2,0,6,26
0,3,0,6,51
0,0,0,7,46
0,1,0,4,28
1,3,0,6,22
1,4,0,7,58
1,3,0,6,50
0,1,0,4,49
0,5,0,18,54
0,0,0,7,52
1,8,0,26,54
1,1,0,4,67
0,2,0,6,36
0,3,0,6,46
1,0,0,7,33
1,6,0,6,68
1,8,0,26,27
1,2,0,6,28
1,0,0,7,59
1,2,0,6,62
0,7,0,29,46
1,6,0,6,59
0,8,0,26,23
0,1,0,4,63
1,1,0,4,65
1,2,0,6,38
1,1,0,4,52
0,6,0,6,20
1,2,0,6,22
1,5,0,18,40
1,5,0,18,49
0,2,0,6,23
1,7,0,29,62
1,6,0,6,56
0,8,0,26,51
0,0,0,7,69
0,1,0,4,35
1,4,0,7,47
1,1,0,4,63
0,2,0,6,59
1,8,0,26,24
0,6,0,6,44
1,5,0,18,20
0,5,0,18,62
0,2,0,6,43
0,4,0,7,58
0,6,0,6,41
1,5,0,18,68
0,7,0,29,55
0,1,0,4,55
1,8,0,26,49
0,1,0,4,44
1,7,0,29,37
0,2,0,6,31
1,1,0,4,55
0,4,0,7,59
0,5,0,18,66
1,7,0,29,28
1,1,0,4,47
1,2,0,6,44
1,0,0,7,45
1,3,0,6,42
1,4,0,7,64
0,7,0,29,39
1,6,0,6,62
1,4,0,7,21
1,7,0,29,26
1,0,0,7,61
1,2,0,6,26
1,2,0,6,67
0,3,0,6,23
1,5,0,18,45
1,3,0,6,25
1,8,0,26,61
0,0,0,7,43
1,2,0,6,31
1,8,0,26,62
1,0,0,7,69
1,3,0,6,42
0,1,0,4,22
1,6,0,6,33
0,5,0,18,67
0,3,0,6,60
1,5,0,18,42
1,6,0,6,52
0,5,0,18,39
1,8,0,26,69
1,2,0,6,49
1,7,0,29,66
0,0,0,7,67
1,5,0,18,57
1,6,0,6,48
0,4,0,7,61
0,4,0,7,67
0,5,0,18,29
1,6,0,6,47
0,5,0,18,59
1,8,0,26,56
0,6,0,6,28
1,7,0,29,44
1,6,0,6,63
1,0,0,7,45
0,1,0,4,39
1,5,0,18,44
1,4,0,7,38
1,4,0,7,49
1,4,0,7,68
0,8,0,26,64
1,2,0,6,26
1,6,0,6,43
0,4,0,7,26
1,6,0,6,60
0,7,0,29,34
1,2,0,6,69
1,5,0,18,43
0,3,0,6,52
0,0,0,7,59
1,1,0,4,55
1,2,0,6,27
0,0,0,7,50
0,1,0,4,26
0,3,0,6,50
0,7,0,29,34
0,3,0,6,67
1,7,0,29,33
0,0,0,7,53
0,0,0,7,24
0,0,0,7,23
0,4,0,7,38
0,2,0,6,20
1,6,0,6,43
0,0,0,7,39
1,7,0,29,64
0,2,0,6,59
1,7,0,29,25
0,2,0,6,24
1,4,0,7,30
0,4,0,7,25
1,8,0,26,25
0,0,0,7,45
0,6,0,6,54
0,0,0,7,39
0,0,0,7,41
0,0,0,7,21
0,2,0,6,68
1,0,0,7,47
0,6,0,6,31
1,7,0,29,59
1,0,0,7,60
0,5,0,18,59
0,8,0,26,68
0,0,0,7,36
0,4,0,7,37
1,8,0,26,32
0,6,0,6,39
0,1,0,4,50
1,0,0,7,20
0,8,0,26,68
1,4,0,7,54
1,1,0,4,69
0,7,0,29,39
0,5,0,18,26
1,8,0,26,29
1,8,0,26,60
1,2,0,6,20
1,5,0,18,44
0,4,0,7,28
0,4,0,7,61
1,2,0,6,26
1,8,0,26,29
0,2,0,6,66
1,4,0,7,64
1,0,0,7,63
1,2,0,6,41
0,1,0,4,50
0,2,0,6,21
1,2,0,6,33
0,1,0,4,22
1,8,0,26,24
0,4,0,7,58
0,5,0,18,25
1,8,0,26,25
1,4,0,7,32
1,6,0,6,54
0,0,0,7,47
1,1,0,4,22
1,0,0,7,32
1,8,0,26,50
0,2,0,6,68
0,7,0,29,42
1,4,0,7,64
1,1,0,4,39
0,3,0,6,61
0,2,0,6,57
0,6,0,6,31
0,3,0,6,68
1,4,0,7,32
1,7,0,29,40
0,8,0,26,63
0,7,1,29,52
0,7,1,29,35
0,3,1,6,50
0,6,1,6,37
1,7,1,29,48
1,4,1,7,42
0,5,1,18,33
0,0,1,7,29
1,5,1,18,36
1,3,1,6,37
1,4,1,7,70
0,0,1,7,47
0,2,1,6,64
1,5,1,18,63
0,4,1,7,27
1,3,1,6,68
0,2,1,6,69
1,7,1,29,62
0,0,1,7,64
0,1,1,4,44
0,5,1,18,47
1,7,1,29,42
0,6,1,6,46
0,3,1,6,43
0,1,1,4,40
0,6,1,6,64
1,3,1,6,45
0,3,1,6,51
1,0,1,7,36
1,2,1,6,41
1,5,1,18,35
0,5,1,18,55
1,2,1,6,60
1,5,1,18,48
0,5,1,18,55
0,6,1,6,43
0,5,1,18,57
1,1,1,4,19
1,3,1,6,27
1,4,1,7,49
1,0,1,7,66
1,6,1,6,21
0,7,1,29,48
0,5,1,18,30
0,2,1,6,56
0,8,1,26,49
1,1,1,4,57
0,4,1,7,45
0,3,1,6,66
0,7,1,29,61
1,6,1,6,65
0,1,1,4,49
0,4,1,7,27
0,8,1,26,44
0,6,1,6,24
0,1,1,4,40
1,8,1,26,62
0,0,1,7,51
0,8,1,26,43
0,1,1,4,24
0,6,1,6,20
0,4,1,7,25
0,2,1,6,22
0,8,1,26,55
0,3,1,6,24
0,7,1,29,44
1,4,1,7,49
1,2,1,6,47
0,1,1,4,24
0,2,1,6,24
1,8,1,26,40
1,2,1,6,39
0,8,1,26,44
1,0,1,7,69
0,7,1,29,33
0,5,1,18,44
0,5,1,18,23
1,5,1,18,53
1,1,1,4,57
1,4,1,7,45
1,8,1,26,20
0,7,1,29,24
1,3,1,6,61
1,1,1,4,28
0,5,1,18,57
0,6,1,6,65
1,5,1,18,64
0,6,1,6,64
1,1,1,4,40
1,1,1,4,53
0,2,1,6,43
1,8,1,26,30
1,5,1,18,24
0,5,1,18,22
0,6,1,6,24
1,6,1,6,38
1,5,1,18,51
0,6,1,6,23
1,6,1,6,25
1,7,1,29,55
1,8,1,26,22
1,0,1,7,26
1,5,1,18,47
0,2,1,6,25
1,3,1,6,37
0,3,1,6,40
1,0,1,7,42
1,5,1,18,40
0,7,1,29,26
0,0,1,7,55
0,7,1,29,36
1,1,1,4,31
1,2,1,6,22
0,6,1,6,21
1,8,1,26,58
1,5,1,18,63
1,7,1,29,43
1,3,1,6,39
1,5,1,18,42
0,3,1,6,70
0,3,1,6,70
0,4,1,7,42
0,2,1,6,23
1,1,1,4,34
0,8,1,26,22
0,5,1,18,20
1,1,1,4,33
0,7,1,29,63
0,5,1,18,33
1,2,1,6,24
0,8,1,26,54
1,8,1,26,25
0,0,1,7,21
0,6,1,6,45
0,2,1,6,20
1,8,1,26,40
1,6,1,6,62
1,4,1,7,27
1,4,1,7,26
0,0,1,7,31
1,8,1,26,34
0,1,1,4,39
0,0,1,7,62
1,7,1,29,65
1,5,1,18,42
0,1,1,4,54
0,0,1,7,61
0,4,1,7,24
0,1,1,4,67
0,4,1,7,39
1,5,1,18,69
0,6,1,6,43
1,4,1,7,53
1,6,1,6,57
0,7,1,29,47
1,6,1,6,29
0,7,1,29,63
0,0,1,7,41
0,0,1,7,24
0,8,1,26,55
0,7,1,29,22
0,3,1,6,37
0,0,1,7,58
1,5,1,18,45
0,1,1,4,28
0,7,1,29,66
1,8,1,26,38
0,1,1,4,51
1,6,1,6,41
0,6,1,6,26
1,4,1,7,24
1,3,1,6,45
1,8,1,26,26
0,1,1,4,34
1,6,1,6,47
0,7,1,29,62
0,0,1,7,29
1,6,1,6,68
1,1,1,4,40
0,3,1,6,51
0,7,1,29,31
0,5,1,18,52
0,6,1,6,60
0,6,1,6,24
0,5,1,18,32
0,5,1,18,43
0,7,1,29,61
0,0,1,7,20
0,6,1,6,29
0,6,1,6,70
0,6,1,6,32
1,4,1,7,31
1,6,1,6,24
1,5,1,18,45
1,3,1,6,39
0,2,1,6,40
0,8,1,26,54
1,0,1,7,58
1,8,1,26,60
1,5,1,18,66
1,5,1,18,20
0,5,1,18,26
1,3,1,6,42
1,8,1,26,37
1,5,1,18,66
1,2,1,6,44
1,2,1,6,61
0,1,1,4,26
0,5,1,18,42
1,8,1,26,39
0,6,1,6,55
1,8,1,26,25
1,2,1,6,39
1,0,1,7,45
1,0,1,7,24
0,2,1,6,34
0,8,1,26,59
0,0,1,7,43
0,1,1,4,67
1,2,1,6,48
1,0,1,7,23
0,5,1,18,24
1,1,1,4,22
1,2,1,6,46
0,0,1,7,27
1,4,1,7,64
1,2,1,6,38
1,2,1,6,51
1,6,1,6,21
1,0,1,7,65
0,0,1,7,23
0,1,1,4,66
0,5,1,18,37
0,5,1,18,57
1,5,1,18,20
0,1,1,4,35
0,0,1,7,31
0,4,1,7,56
1,8,1,26,28
0,2,1,6,66
1,2,1,6,46
0,7,1,29,27
1,8,1,26,57
1,3,1,6,25
1,7,1,29,24
1,6,1,6,41
1,1,1,4,60
1,5,1,18,40
0,0,1,7,29
1,8,1,26,20
0,5,1,18,32
0,8,1,26,40
1,8,1,26,67
1,6,1,6,25
0,7,1,29,43
1,1,1,4,24
1,6,1,6,66
1,7,1,29,42
1,2,1,6,21
0,0,1,7,31
0,6,1,6,66
0,7,1,29,46
0,6,1,6,32
1,2,1,6,22
1,2,1,6,42
0,0,1,7,23
0,5,1,18,52
0,8,1,26,24
0,6,1,6,54
1,0,1,7,24
0,5,1,18,70
1,1,1,4,38
0,5,1,18,59
1,8,1,26,29
0,6,1,6,29
0,5,1,18,42
1,6,1,6,56
0,3,1,6,23
0,4,1,7,54
0,2,1,6,62
1,8,1,26,66
1,4,1,7,39
1,1,1,4,66
1,0,1,7,35
0,2,1,6,30
0,4,1,7,69
1,4,1,7,41
1,4,1,7,67
1,4,1,7,39
1,1,1,4,41
1,1,1,4,56
0,8,1,26,28
0,7,1,29,63
1,6,1,6,58
1,2,1,6,52
0,2,1,6,47
0,8,1,26,28
1,2,1,6,67
0,1,1,4,69
0,2,1,6,42
1,2,1,6,26
1,4,1,7,34
0,2,1,6,46
0,6,1,6,30
0,8,1,26,66
1,6,1,6,44
1,4,1,7,69
1,5,1,18,65
1,1,1,4,39
0,4,1,7,32
0,4,1,7,20
1,2,1,6,45
1,1,1,4,31
0,5,1,18,34
0,2,1,6,44
1,7,1,29,23
1,4,1,7,47
0,3,1,6,68
1,1,1,4,42
1,0,1,7,59
1,7,1,29,64
1,4,1,7,20
1,2,1,6,35
1,8,1,26,65
1,8,1,26,37
0,8,1,26,40
0,4,1,7,32
0,3,1,6,53
1,5,1,18,58
0,0,1,7,42
0,7,1,29,34
0,7,1,29,57
0,8,1,26,21
1,3,1,6,66
1,1,1,4,57
0,3,1,6,52
0,0,1,7,44
1,6,1,6,60
1,7,1,29,41
0,2,1,6,30
0,1,1,4,41
0,3,1,6,51
1,3,1,6,37
0,1,1,4,59
1,0,1,7,31
0,1,1,4,59
1,4,1,7,30
1,3,1,6,63
1,5,1,18,37
0,2,1,6,42
1,6,1,6,20
0,6,1,6,25
0,2,1,6,43
1,5,1,18,53
0,3,1,6,49
1,3,1,6,34
1,4,1,7,42
1,7,1,29,41
1,0,1,7,60
0,7,1,29,41
1,5,1,18,24
1,0,1,7,48
1,0,1,7,33
0,6,1,6,22
1,6,1,6,54
0,7,1,29,64
0,8,1,26,46
1,8,1,26,68
1,8,1,26,68
1,7,1,29,28
1,2,1,6,55
1,0,1,7,66
0,8,1,26,34
1,3,1,6,51
1,4,1,7,21
0,2,1,6,40
0,2,1,6,30
0,3,1,6,69
1,8,1,26,25
0,8,1,26,38
1,1,1,4,31
0,5,1,18,19
1,5,1,18,40
0,1,1,4,33
0,2,1,6,43
1,3,1,6,39
0,0,1,7,63
0,4,1,7,47
0,5,1,18,53
1,4,1,7,22
0,7,1,29,43
0,4,1,7,48
1,0,1,7,30
0,1,1,4,68
1,3,1,6,31
0,0,1,7,57
0,8,1,26,56
0,3,1,6,52
0,2,1,6,23
1,6,1,6,20
0,6,1,6,63
1,6,1,6,26
0,1,1,4,21
0,8,1,26,38
0,8,1,26,36
0,5,1,18,58
1,4,1,7,32
1,4,1,7,41
0,8,1,26,67
1,8,1,26,31
0,8,1,26,39
1,0,1,7,37
0,4,1,7,63
1,2,1,6,25
0,8,1,26,26
0,0,1,7,36
1,4,1,7,62
1,7,1,29,25
1,1,1,4,39
1,3,1,6,39
0,5,1,18,25
1,1,1,4,69
0,6,1,6,38
0,3,1,6,20
1,8,1,26,55
1,5,1,18,46
1,7,1,29,57
0,6,1,6,62
0,3,1,6,31
0,0,1,7,57
1,6,1,6,67
0,1,1,4,46
1,5,1,18,39
1,2,1,6,64
1,0,1,7,21
1,1,1,4,56
1,1,1,4,69
0,5,1,18,54
1,7,1,29,62
1,2,1,6,36
1,2,1,6,38
0,7,1,29,67
1,5,1,18,51
1,0,1,7,42
0,8,1,26,64
0,5,1,18,50
0,6,1,6,36
0,1,1,4,20
1,8,1,26,55
1,5,1,18,34
0,0,1,7,47
1,4,1,7,50
1,0,1,7,66
0,2,1,6,62
1,4,1,7,67
0,1,1,4,62
1,2,1,6,69
0,4,1,7,34
0,6,1,6,29
0,4,1,7,48
1,0,1,7,69
1,3,1,6,22
0,0,1,7,68
1,8,1,26,26
0,1,1,4,44
1,8,1,26,20
1,1,1,4,41
1,6,1,6,67
0,7,1,29,29
0,3,1,6,26
0,2,1,6,65
0,8,1,26,47
0,3,1,6,48
1,8,1,26,59
1,8,1,26,59
0,1,1,4,35
1,3,1,6,21
1,2,1,6,37
1,4,1,7,47
0,2,1,6,41
1,3,1,6,21
1,8,1,26,24
0,0,1,7,61
0,0,1,7,53
0,0,1,7,28
0,5,1,18,38
1,3,1,6,34
0,3,1,6,46
1,0,1,7,70
0,0,1,7,24
1,5,1,18,56
1,4,1,7,20
0,2,1,6,31
0,1,1,4,45
1,5,1,18,62
1,3,1,6,46
1,8,1,26,45
1,6,1,6,32
1,5,1,18,47
0,3,1,6,40
0,3,1,6,35
0,3,1,6,32
1,5,1,18,64
0,1,1,4,53
1,4,1,7,51
1,7,1,29,70
1,7,1,29,50
1,3,1,6,61
0,5,1,18,36
1,1,1,4,23
0,5,1,18,28
1,5,1,18,49
1,8,1,26,52
1,0,1,7,42
0,8,1,26,69
0,2,1,6,37
0,2,1,6,37
0,0,1,7,57
0,4,1,7,61
0,1,1,4,61
1,3,1,6,54
1,0,1,7,62
1,5,1,18,55
1,5,1,18,37
1,8,1,26,29
1,7,1,29,60
1,7,1,29,20
1,7,1,29,67
1,5,1,18,59
0,5,1,18,48
1,2,1,6,52
1,4,1,7,58
1,5,1,18,41
0,1,1,4,25
0,3,1,6,45
0,5,1,18,47
1,2,1,6,66
1,5,1,18,27
1,5,1,18,40
0,3,1,6,37
0,1,1,4,67
1,4,1,7,44
0,5,1,18,61
1,3,1,6,59
1,0,1,7,67
1,5,1,18,65
0,3,1,6,25
0,3,1,6,60
1,1,1,4,39
0,8,1,26,24
1,5,1,18,35
0,6,1,6,27
1,8,1,26,44
1,6,1,6,53
0,1,1,4,36
0,3,1,6,68
1,7,1,29,23
1,1,1,4,44
1,1,1,4,69
1,2,1,6,64
0,8,1,26,67
0,0,1,7,60
0,2,1,6,66
0,4,1,7,22
0,0,1,7,31
0,2,1,6,55
0,8,1,26,47
0,5,1,18,40
0,1,1,4,38
1,2,1,6,28
1,8,1,26,59
1,3,1,6,33
1,4,1,7,64
0,8,1,26,60
1,5,1,18,49
1,4,1,7,43
1,3,1,6,34
0,6,1,6,28
0,8,1,26,42
1,4,1,7,60
0,4,1,7,37
1,3,1,6,41
0,8,1,26,51
0,1,1,4,22
0,2,1,6,55
0,1,1,4,31
1,3,1,6,60
1,2,1,6,52
0,7,1,29,43
1,6,1,6,24
1,4,1,7,28
1,5,1,18,56
0,5,1,18,25
0,6,1,6,23
1,0,1,7,62
0,2,1,6,65
1,2,1,6,27
0,4,1,7,68
0,3,1,6,47
0,2,1,6,44
1,8,1,26,45
1,6,1,6,30
0,0,1,7,34
0,5,1,18,40
1,5,1,18,69
1,1,1,4,22
0,8,1,26,51
0,3,1,6,28
0,0,1,7,41
1,1,1,4,55
0,8,1,26,29
1,5,1,18,40
1,5,1,18,60
1,4,1,7,28
1,6,1,6,41
1,1,1,4,42
0,5,1,18,26
0,5,1,18,41
1,2,1,6,21
1,4,1,7,64
1,0,1,7,42
1,5,1,18,53
0,7,1,29,65
0,6,1,6,22
1,6,1,6,40
0,7,1,29,36
1,2,1,6,33
1,5,1,18,60
1,1,1,4,37
1,7,1,29,69
0,6,1,6,44
0,8,1,26,65
0,8,1,26,53
0,3,1,6,42
0,2,1,6,26
1,5,1,18,60
0,1,1,4,39
0,5,1,18,23
0,7,1,29,59
1,3,1,6,49
1,8,1,26,27
0,5,1,18,35
0,3,1,6,27
0,8,1,26,37
1,7,1,29,23
0,8,1,26,66
1,1,1,4,56
1,2,1,6,64
1,3,1,6,56
1,8,1,26,20
1,3,1,6,50
0,0,1,7,27
0,5,1,18,44
0,4,1,7,62
1,4,1,7,67
0,5,1,18,61
1,4,1,7,69
1,7,1,29,46
0,1,1,4,66
1,7,1,29,38
0,5,1,18,68
1,1,1,4,34
1,3,1,6,33
1,6,1,6,32
0,6,1,6,53
1,8,1,26,59
1,1,1,4,48
0,8,1,26,34
0,0,1,7,21
1,1,1,4,68
1,2,1,6,53
0,0,1,7,36
1,1,1,4,66
1,1,1,4,44
0,7,1,29,39
0,4,1,7,54
0,8,1,26,68
0,2,1,6,49
1,0,1,7,25
1,4,1,7,51
0,8,1,26,19
1,7,1,29,24
1,5,1,18,20
0,4,1,7,45
1,7,1,29,19
0,4,1,7,23
1,0,1,7,40
1,1,1,4,35
1,4,1,7,65
0,5,1,18,37
1,4,1,7,56
1,5,1,18,40
1,3,1,6,45
1,3,1,6,28
0,5,1,18,63
1,5,1,18,45
